<!DOCTYPE html>
<html lang="en" dir="ltr">
<head>
</div>

		
		<div class="il-maincontrols-slate disengaged" id="il_ui_fw_617dd3082d9a39_43964037" data-depth-level="1" role="menu">
	<div class="il-maincontrols-slate-content" data-replace-marker="content">
		<div style='height:100%; overflow:hidden;' id='glossary_area'><iframe style='border:0; padding:0; height:100%; width:100%'></iframe></div>
	</div>
</div>

		
		<div class="il-maincontrols-slate disengaged" id="il_ui_fw_617dd3082da4b5_27081519" data-depth-level="1" role="menu">
	<div class="il-maincontrols-slate-content" data-replace-marker="content">
		<div style='height:100%; overflow:hidden;' id='media_area'><iframe style='border:0; padding:0; height:100%; width:100%'></iframe></div>
	</div>
</div>

		
		<div class="il-maincontrols-slate disengaged" id="il_ui_fw_617dd3082daf13_92206334" data-depth-level="1" role="menu">
	<div class="il-maincontrols-slate-content" data-replace-marker="content">
		<div style='height:100%; overflow:hidden;' id='faq_area'><iframe style='border:0; padding:0; height:100%; width:100%'></iframe></div>
	</div>
</div>

		

		<div class="il-mainbar-close-slates">
			<button class="btn btn-bulky" id="il_ui_fw_617dd3082db960_94304937"      ><span class="glyph" href="#" aria-label="Back">
<span class="glyphicon







 glyphicon-chevron-left

































" aria-hidden="true"></span>







</span>
<span class="bulky-label">close</span></button>

		</div>

	</div>


</div>

		</div>

		<!-- html5 main-tag is not supported in IE / div is needed -->
		<main class="il-layout-page-content">
			<div>
				
				



<div id="mainspacekeeper" class="container-fluid ">
	<div class="row" style="position: relative;">
		
		<div id="fixed_content" class=" ilContentFixed" >
			<div id="mainscrolldiv" >
				

				

				<div class="media il_HeaderInner">
					
					<div class="ilHeadAction hidden-print" id="il_head_action">
						<div id="tttt" style="white-space:nowrap;"> </div>

					</div>
					

					
					
					<img id="headerimage" class="media-object" src="./templates/default/images/icon_lm.svg" alt="" title="" />
					
					<h1 class="media-heading ilHeader "><a tabindex="0" class="ilAccAnchor" id="il_mhead_t_focus" name="il_mhead_t_focus" >Releases</a></h1>
					
					<div class="media-body">
						
						
					</div>
				</div>

				

				

				<div class="ilClearFloat"></div>

				<h2 class="ilAccHeadingHidden">Tabs</h2>
<ul id="ilTab" class="nav nav-tabs ilCollapsable hidden-print">
	
	
	
	<li id="tab_content" class="active"><a href="ilias.php?ref_id=35&obj_id=118817&cmd=layout&cmdClass=illmpresentationgui&cmdNode=eg&baseClass=ilLMPresentationGUI" >Content</a> <span class="ilAccHidden">(Selected)</span></li>
	
	<li id="tab_cont_print_view" class=""><a href="ilias.php?ref_id=35&obj_id=118817&cmd=showPrintViewSelection&cmdClass=illmpresentationgui&cmdNode=eg&baseClass=ilLMPresentationGUI" >Print View</a></li>
	
	<li id="tab_info_short" class=""><a href="ilias.php?ref_id=35&obj_id=118817&cmd=showSummary&cmdClass=ilinfoscreengui&cmdNode=eg:yt&baseClass=ilLMPresentationGUI" >Info</a></li>
	
	<li id="tab_ILIAS Forums" class=""><a href="http://www.ilias.de/docu/goto_docu_cat_1860.html?ref_id=35&structure_id=118817"  target="_blank" >ILIAS Forums</a></li>
	
	<li id="tab_Mantis Bug Tracker" class=""><a href="http://www.ilias.de/mantis/?ref_id=35&structure_id=118817"  target="_blank" >Mantis Bug Tracker</a></li>
	
	<li id="tab_Feature Wiki" class=""><a href="http://www.ilias.de/docu/goto_docu_wiki_1357.html?ref_id=35&structure_id=118817"  target="_blank" >Feature Wiki</a></li>
	
	<li id="ilLastTab">
		<a class="btn dropdown-toggle ilNoDisplay" data-toggle="dropdown" href="#">
			... <span class="caret"></span>
		</a>
		<ul class="dropdown-menu" id="ilTabDropDown">
		</ul>
	</li>
</ul>
<span class="ilAccHidden"><a id="after_tabs"></a></span>

				<div class="ilTabsContentOuter"><div class="clearfix"></div>
				
				<span class="ilAccHidden"><a id="after_sub_tabs" name="after_sub_tabs"></a></span>
				
				
				
				

					<div>
						
					</div>

					<div class="container-fluid" id="ilContentContainer">
						<div class="row">

							<div id="il_center_col" class="col-sm-12">
								
								
								
								<div id="ilLMPageContent" class="ilc_page_frame_PageFrame">
	
	
	<div class="ilc_page_tnav_TopNavigation">
	
	<div class="ilc_page_lnav_LeftNavigation">
		<a  class="ilc_page_lnavlink_LeftNavigationLink" href="ilias.php?ref_id=35&amp;obj_id=118824&amp;cmd=layout&amp;cmdClass=illmpresentationgui&amp;cmdNode=eg&amp;baseClass=ilLMPresentationGUI" >
			<img class="ilc_page_lnavimage_LeftNavigationImage" src="./templates/default/images/spacer.png" alt="Previous" title="Previous" />5.3.20 (stable)&nbsp;</a>
	</div>
	
	
	<div class="ilc_page_rnav_RightNavigation">
		<a  class="ilc_page_rnavlink_RightNavigationLink" href="ilias.php?ref_id=35&amp;obj_id=118808&amp;cmd=layout&amp;cmdClass=illmpresentationgui&amp;cmdNode=eg&amp;baseClass=ilLMPresentationGUI" >&nbsp;
			5.3.18 (stable)
			<img class="ilc_page_rnavimage_RightNavigationImage" src="./templates/default/images/spacer.png" alt="Next" title="Next" /></a>
	</div>
	
	<div class="ilClearFloat"></div>
</div>
	
	<div class="ilc_page_cont_PageContainer">
			<span class="ilAccHidden">
				<a name="il_lm_head" id="il_lm_head"></a></span>
		


 
<script>
<!--
focus();
//-->
</script>

<a class="small" id="ilPageShowAdvContent" style="display:none; text-align:right;" href="#"><span>Show Advanced Knowledge</span><span>Hide Advanced Knowledge</span></a><h1 class="ilc_page_title_PageTitle">5.3.19 (stable)</h1><!--COPage-PageTop--><div class="row row-flex row-flex-wrap"><div class=" col-xs-12 col-sm-6 col-md-6 col-lg-6"><div class="flex-col flex-grow"><div class="ilc_Paragraph ilc_text_block_Standard"><span class="ilc_text_inline_Strong">Release 5.3.19 has been published on February 07, 2020<br/></span><ul class="ilc_list_u_BulletedList"><li class="ilc_list_item_StandardListItem">Please read the <a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="https://www.ilias.de/docu/goto_docu_wiki_wpage_4227_1357.html">ILIAS 5.3 feature page</a> for information about new and abandoned features and changed behaviour of this version.</li><li class="ilc_list_item_StandardListItem">Information about <a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="http://www.ilias.de/docu/goto.php?target=pg_6531&client_id=docu">first time installation</a> can be found <a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="http://www.ilias.de/docu/goto.php?target=pg_6531&client_id=docu">here</a>.</li></ul><!--Break--></div><div class="ilc_Paragraph ilc_text_block_Standard">Instructions for <a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="http://www.ilias.de/docu/goto.php?target=pg_6488&client_id=docu">updating ILIAS</a> can be found in section 3 of the general installation instructions. For major updates (e.g. 4.4.x -> 5.0.x) the safest proceeding is, to upgrade a copy of your productive system first and test whether everything works ok.<!--Break--></div><div class="ilc_Paragraph ilc_text_block_Standard">If you use a customized skin/style, please change the skin settings for root user and default of installation to ‘delos‘ before upgrading from a 4.x version to 5.3.x. Otherwise you may not login any more due to templates changes in former versions.<!--Break--></div><div class="ilc_Paragraph ilc_text_block_Standard"><code class="ilc_code_inline_CodeInline">ILIAS is free, open source software and published under the GNU General Public License (GPL).</code><!--Break--></div><!--End of Grid Cell--></div></div><div class=" col-xs-12 col-sm-6 col-md-6 col-lg-6"><div class="flex-col flex-grow"><div class="ilc_section_Block ilCOPageSection"><div class="ilc_Paragraph ilc_text_block_TableContent"><div style="float:right; margin:15px;"><img border="0" src="./data/docu/mobs/mm_5797/download.gif?il_wac_token=cb0766f30ac53811c77cace64724bd0c75ce9d3b&il_wac_ttl=20&il_wac_ts=1635635976" width="32" height="32" align="middle"/></div><br/>Format: .zip<br/> <br/>ILIAS-5.3.19.zip<br/><a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="https://github.com/ILIAS-eLearning/ILIAS/archive/v5.3.19.zip">Download (github.com)</a><br/><code class="ilc_code_inline_CodeInline">184 MB, 2020-02-07</code><br/><code class="ilc_code_inline_CodeInline">md5: dbea3ae51ef41dd9f84eafcd8eda41cf </code><!--Break--></div><!--Break--></div><div class="ilc_section_Block ilCOPageSection"><div class="ilc_Paragraph ilc_text_block_TableContent"><div style="float:right; margin:15px;"><img border="0" src="./data/docu/mobs/mm_5797/download.gif?il_wac_token=cb0766f30ac53811c77cace64724bd0c75ce9d3b&il_wac_ttl=20&il_wac_ts=1635635976" width="32" height="32" align="middle"/></div><br/>Format: .tar.gz<br/> <br/>ILIAS-5.3.19.tar.gz<br/><a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="https://github.com/ILIAS-eLearning/ILIAS/archive/v5.3.19.tar.gz">Download (github.com)</a><br/><code class="ilc_code_inline_CodeInline">171 MB, 2020-02-07</code><br/><code class="ilc_code_inline_CodeInline">md5: a8681fdb39fe26303271d436814608a8 </code><!--Break--></div><!--Break--></div><!--End of Grid Cell--></div></div><!--Break--></div><!--ilPageTocH38--><h3 id="ilPageTocA38" class="ilc_Paragraph ilc_heading3_Headline3"><!--PageTocPH-->Known Issues<!--Break--></h3><div class="ilc_Paragraph ilc_text_block_Standard"><ul class="ilc_list_u_BulletedList"><li class="ilc_list_item_StandardListItem">none</li></ul><!--Break--></div><!--ilPageTocH314--><h3 id="ilPageTocA314" class="ilc_Paragraph ilc_heading3_Headline3"><!--PageTocPH-->Fixed Bugs<!--Break--></h3><div class="ilc_Paragraph ilc_text_block_Standard"><span class="ilc_text_inline_Strong">Security Fixes</span><ul class="ilc_list_u_BulletedList"><li class="ilc_list_item_StandardListItem">Fixed local file inclusion via import of personal data (reported by Holger Fuhrmannek, <a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="https://www.t-systems.com/de/de/security">Telekom Security</a>)</li></ul><!--Break--></div><div class="ilc_Paragraph ilc_text_block_Standard">The following bugs reported in Mantis have been resolved:<!--Break--></div><div class="ilc_Paragraph ilc_text_block_Standard"><a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="http://mantis.ilias.de/view.php?id=26333">#26333</a>: [Calendar] Consultation Hours in Groups (smeyer)<br/><a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="http://mantis.ilias.de/view.php?id=25254">#25254</a>: [Calendar] Consultation Hours link in course leads to course calendar (akill)<br/><a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="http://mantis.ilias.de/view.php?id=27582">#27582</a>: [Chat] Chatroom/OnScreenChat: Cleanup job with 'months' as unit always deletes all osc/chat database records when executed (mjansen)<br/><a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="http://mantis.ilias.de/view.php?id=25133">#25133</a>: [Course Management] Accessing the Timeline does not trigger "Last Access" (akill)<br/><a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="http://mantis.ilias.de/view.php?id=23146">#23146</a>: [Course Management] Competences in Courses available even Competence Management is deactivated (akill)<br/><a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="http://mantis.ilias.de/view.php?id=27216">#27216</a>: [Course Management] Datenschutzproblem durch Standardeinstellung Mitgliedergalerie/Teilnehmerliste (smeyer)<br/><a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="http://mantis.ilias.de/view.php?id=21598">#21598</a>: [Exercise] Fehlende Sprachvariable: -exc_members_already_assigned_team- (akill)<br/><a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="http://mantis.ilias.de/view.php?id=18790">#18790</a>: [ILIAS Page Editor] Advanced Table-Sections can't be deactivated (akill)<br/><a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="http://mantis.ilias.de/view.php?id=18532">#18532</a>: [ILIAS Page Editor] HTML-Export von Portfolio und Wiki übernimmt nicht das in der Onlineversion hinterlegte Stylesheet (akill)<br/><a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="http://mantis.ilias.de/view.php?id=26479">#26479</a>: [ILIAS Page Editor] Resource list does not display plugin language variables (akill)<br/><a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="http://mantis.ilias.de/view.php?id=24883">#24883</a>: [Test & Assessment] When importing Test question pools, labels are switched (bheyser)<br/><a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="http://mantis.ilias.de/view.php?id=27125">#27125</a>: [Wiki] Referencing a user with " (quotation mark) in their first or last name in a wiki causes error in DOMDocument::loadXML() (akill)<br/><a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="http://mantis.ilias.de/view.php?id=20571">#20571</a>: [Wiki] missing lang var il_crs_member_45748 (akill)<!--Break--></div><div style="clear:both;"><!--Break--></div><div class='il-copg-mob-fullscreen-modal'><div class="modal fade il-modal-roundtrip" tabindex="-1" role="dialog" id="il_ui_fw_617dd3081a6710_62531766">
	<div class="modal-dialog" role="document" data-replace-marker="component">
		<div class="modal-content">
			<div class="modal-header">
				<button type="button" class="close" data-dismiss="modal" aria-label="Close"><span aria-hidden="true">&times;</span></button>
				<h4 class="modal-title">Full Screen</h4>
			</div>
			<div class="modal-body">
				
				<iframe class='il-copg-mob-fullscreen' id='il-copg-mob-fullscreen-lm-118817'></iframe>
				
			</div>
			<div class="modal-footer">
				
				<a class="btn btn-default" data-dismiss="modal" aria-label="Close">Cancel</a>
			</div>
		</div>
	</div>
</div></div><script>$(function () { il.COPagePres.setFullscreenModalShowSignal('il_signal_617dd3081a3df8_50972604', '-lm-118817'); });</script>



	</div>
	
	<div class="ilc_page_bnav_BottomNavigation">
	
	<div class="ilc_page_lnav_LeftNavigation">
		<a  class="ilc_page_lnavlink_LeftNavigationLink" href="ilias.php?ref_id=35&amp;obj_id=118824&amp;cmd=layout&amp;cmdClass=illmpresentationgui&amp;cmdNode=eg&amp;baseClass=ilLMPresentationGUI" >
			<img class="ilc_page_lnavimage_LeftNavigationImage" src="./templates/default/images/spacer.png" alt="Previous" title="Previous" />5.3.20 (stable)&nbsp;</a>
	</div>
	
	
	<div class="ilc_page_rnav_RightNavigation">
		<a  class="ilc_page_rnavlink_RightNavigationLink" href="ilias.php?ref_id=35&amp;obj_id=118808&amp;cmd=layout&amp;cmdClass=illmpresentationgui&amp;cmdNode=eg&amp;baseClass=ilLMPresentationGUI" >&nbsp;
			5.3.18 (stable)
			<img class="ilc_page_rnavimage_RightNavigationImage" src="./templates/default/images/spacer.png" alt="Next" title="Next" /></a>
	</div>
	
	<div class="ilClearFloat"></div>
</div>
	<!--</div>-->
	<br />
	
	<br />
	
</div>

								
								
								
								
							</div>

							

							
						</div>
					</div>

					
					
				
				</div>

			</div>
		</div>
	</div>
</div>
<!--<div id="minheight"></div>-->
<!--<footer id="ilFooter" class="ilFooter hidden-print"><div class="container-fluid ilContainerWidth">-->
<!--<div class="row"><div class="ilFooterContainer form-inline"> </div></div></div></footer>-->




			</div>


			
			<footer role="contentinfo">
				<div class="il-maincontrols-footer">
	<div class="il-footer-content">

		
		<div class="il-footer-permanent-url">
			<label for="current_perma_link">Permanent Link</label>
			<input id="current_perma_link" type="text" value="https://docu.ilias.de/goto_docu_pg_118817_35.html" readonly="readOnly">
		</div>
		

		<div class="il-footer-text">
			powered by ILIAS (v6.11 2021-09-10)
		</div>
		
		<div class="il-footer-links">
			<ul>
	
	<li><a href="https://docu.ilias.de/goto_docu_impr_0.html" >Legal Notice</a></li>
	
	<li><a href="mailto:kunkel@ilias.de" >Contact Technical Support</a></li>
	
	<li><a href="ilias.php?cmdClass=ilaccessibilitycontrolconceptgui&cmdNode=l3&baseClass=ilaccessibilitycontrolconceptgui" >Accessibility Control Concept</a></li>
	
</ul>
		</div>
		

	</div>
</div>

			</footer>
			
		</main>


	</div>



<script type="text/javascript">
	
		il.Util.addOnLoad(function() {
			try { $(document).on('il_signal_617dd3081a3df8_50972604', function(event, signalData) { il.UI.modal.showModal('il_ui_fw_617dd3081a6710_62531766', {"ajaxRenderUrl":"","keyboard":true,"url":"#il_ui_fw_617dd3081a6710_62531766"}, signalData); return false; });$(document).on('il_signal_617dd3081a4092_62803191', function() { il.UI.modal.closeModal('il_ui_fw_617dd3081a6710_62531766'); return false; });$(document).on('il_signal_617dd3081a40a3_66548741', function(event, signalData) { il.UI.modal.replaceFromSignal('il_ui_fw_617dd3081a6710_62531766', signalData);}); } catch (e) { console.log(e); }
try {  } catch (e) { console.log(e); }
try { il.ExtLink.autolink('.ilc_Paragraph, .ilc_page_fn_Footnote','ilc_link_ExtLink'); } catch (e) { console.log(e); }
try { ilCOPageQuestionHandler.initCallback('ilias.php?ref_id=35&page_id=118817&cmd=processAnswer&cmdClass=illmpagegui&cmdNode=eg:f0&baseClass=ilLMPresentationGUI&cmdMode=asynch'); } catch (e) { console.log(e); }
try { 
			ilias.questions.txt.wrong_answers = "Incorrect Items";
			ilias.questions.txt.wrong_answers_single = "Incorrect Choice.";
			ilias.questions.txt.tries_remaining = "Tries Remaining";
			ilias.questions.txt.please_try_again = "Please try again!";
			ilias.questions.txt.all_answers_correct = "Correct!";
			ilias.questions.txt.enough_answers_correct = "Correct, but not the best solution!";
			ilias.questions.txt.nr_of_tries_exceeded = "Number of tries exceeded.";
			ilias.questions.txt.correct_answers_shown = "Correct solution see above.";
			ilias.questions.txt.correct_answers_also = "Also correct are:";
			ilias.questions.txt.correct_answer_also = "Also correct is:";
			ilias.questions.txt.ov_all_correct = "You have correctly answered all questions.";
			ilias.questions.txt.ov_some_correct = "You have correctly answered [x] out of [y] questions.";
			ilias.questions.txt.ov_wrong_answered = "The following questions were not answered or answered wrong";
			ilias.questions.txt.please_select = "please select";
			ilias.questions.txt.ov_preview = "The question overview does not work in the page editor context. Use the SCO or SCORM level preview instead.";
			ilias.questions.txt.submit_answers = "Submit";
			ilias.questions.refresh_lang();
			 il.COPagePres.updateQuestionOverviews(); } catch (e) { console.log(e); }
try { il.ExtLink.autolink('.ilc_Paragraph, .ilc_page_fn_Footnote','ilc_link_ExtLink'); } catch (e) { console.log(e); }
try { il.Language.setLangVar('private_notes', "Private Notes"); } catch (e) { console.log(e); }
try { il.Language.setLangVar('notes_public_comments', "Public Comments"); } catch (e) { console.log(e); }
try { ilNotes.setAjaxUrl('ilias.php?ref_id=35&cmdClass=ilnotegui&cmdNode=eg:hs:ud&baseClass=ilLMPresentationGUI&cmdMode=asynch'); } catch (e) { console.log(e); }
try { il.Language.setLangVar('tagging_tags', "Tags"); } catch (e) { console.log(e); }
try { ilTagging.setAjaxUrl('ilias.php?ref_id=35&cmdClass=iltagginggui&cmdNode=eg:hs:jv&baseClass=ilLMPresentationGUI&cmdMode=asynch'); } catch (e) { console.log(e); }
try { il.Object.setRedrawAHUrl('ilias.php?ref_id=35&cmd=redrawHeaderAction&cmdClass=illmpresentationgui&cmdNode=eg&baseClass=ilLMPresentationGUI&cmdMode=asynch'); } catch (e) { console.log(e); }
try { il.Language.setLangVar('private_notes', "Private Notes"); } catch (e) { console.log(e); }
try { il.Language.setLangVar('notes_public_comments', "Public Comments"); } catch (e) { console.log(e); }
try { ilNotes.setAjaxUrl('ilias.php?ref_id=35&cmdClass=ilnotegui&cmdNode=eg:hs:ud&baseClass=ilLMPresentationGUI&cmdMode=asynch'); } catch (e) { console.log(e); }
try { il.Language.setLangVar('tagging_tags', "Tags"); } catch (e) { console.log(e); }
try { ilTagging.setAjaxUrl('ilias.php?ref_id=35&cmdClass=iltagginggui&cmdNode=eg:hs:jv&baseClass=ilLMPresentationGUI&cmdMode=asynch'); } catch (e) { console.log(e); }
try { il.Object.setRedrawAHUrl('ilias.php?ref_id=35&cmd=redrawHeaderAction&cmdClass=illmpresentationgui&cmdNode=eg&baseClass=ilLMPresentationGUI&cmdMode=asynch'); } catch (e) { console.log(e); }
try { il.LearningModule.setCloseHTML('<span class="sr-only">Close</span><span class="glyphicon glyphicon-remove"></span>'); } catch (e) { console.log(e); }
try { il.LearningModule.setTocRefreshUrl('ilias.php?ref_id=35&cmd=refreshToc&cmdClass=illmpresentationgui&cmdNode=eg&baseClass=ilLMPresentationGUI');
							 } catch (e) { console.log(e); }
try { il.GS.Client.init('{"hashing":true,"logging":false}'); } catch (e) { console.log(e); }
try { il.Explorer2.init({"container_id":"il_expl2_jstree_cont_rep_exp","container_outer_id":"il_expl2_jstree_cont_out_rep_exp","url":"ilias.php?ref_id=35&cmd=showRepTree&cmdClass=ilrepositorygui&cmdNode=j2&baseClass=ilrepositorygui&cmdMode=asynch","second_hnodes":[],"ajax":true}, {"core":{"animation":0,"initially_open":["exp_node_rep_exp_1","exp_node_rep_exp_1","exp_node_rep_exp_580","exp_node_rep_exp_35"],"open_parents":false,"strings":{"loading":"Loading ...","new_node":"New node"},"themes":{"dots":false,"icons":false,"theme":""}},"plugins":["html_data","themes","json_data"],"html_data":[]}); } catch (e) { console.log(e); }
try {  } catch (e) { console.log(e); }
try { il.Explorer2.init({"container_id":"il_expl2_jstree_cont_lm_exp","container_outer_id":"il_expl2_jstree_cont_out_lm_exp","url":"ilias.php?ref_id=35&obj_id=118817&cmd=ilTOC&cmdClass=illmpresentationgui&cmdNode=eg&baseClass=ilLMPresentationGUI&cmdMode=asynch","second_hnodes":[],"ajax":true}, {"core":{"animation":0,"initially_open":["exp_node_lm_exp_1","exp_node_lm_exp_1","exp_node_lm_exp_116870","exp_node_lm_exp_95612","exp_node_lm_exp_118817"],"open_parents":false,"strings":{"loading":"Loading ...","new_node":"New node"},"themes":{"dots":false,"icons":false,"theme":""}},"plugins":["html_data","themes","json_data"],"html_data":[]}); } catch (e) { console.log(e); }
try { il.Overlay.add("mm_search_menu", {"yuicfg":{"visible":false,"fixedcenter":false},"trigger":null,"trigger_event":null,"anchor_id":null,"auto_hide":false,"close_el":null});  } catch (e) { console.log(e); }
try {  } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd3082bcc98_67984168').on('click', function(event) {
						$(this).trigger('il_signal_617dd3082b6df3_45825440',
							{
								'id' : 'il_signal_617dd3082b6df3_45825440', 'event' : 'click',
								'triggerer' : $(this),
								'options' : JSON.parse('[]')
							}
						);
						return false;
					});$('#il_ui_fw_617dd3082bcc98_67984168').on('click', function(event) {
						$(this).trigger('il_signal_617dd3082b6f98_33151718',
							{
								'id' : 'il_signal_617dd3082b6f98_33151718', 'event' : 'click',
								'triggerer' : $(this),
								'options' : JSON.parse('[]')
							}
						);
						return false;
					}); } catch (e) { console.log(e); }
try {  } catch (e) { console.log(e); }
try { fn = il.UI.maincontrols.slate.onSignal;$(document).on('il_signal_617dd3082b6f98_33151718', function(event, signalData) { fn('toggle', event, signalData, 'il_ui_fw_617dd3082bf8c0_18069031'); return false;});$(document).on('il_signal_617dd3082b6fa6_50491854', function(event, signalData) { fn('engage', event, signalData, 'il_ui_fw_617dd3082bf8c0_18069031'); return false;});$(document).on('il_signal_617dd3082b6fb8_56595506', function(event, signalData) { fn('replace', event, signalData, 'il_ui_fw_617dd3082bf8c0_18069031'); return false;}); } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd3082bfd38_23159327').on('click', function(event) {
						$(this).trigger('il_signal_617dd3082b6df3_45825440',
							{
								'id' : 'il_signal_617dd3082b6df3_45825440', 'event' : 'click',
								'triggerer' : $(this),
								'options' : JSON.parse('[]')
							}
						);
						return false;
					});$('#il_ui_fw_617dd3082bfd38_23159327').on('click', function(event) {
						$(this).trigger('il_signal_617dd3082b7096_24322253',
							{
								'id' : 'il_signal_617dd3082b7096_24322253', 'event' : 'click',
								'triggerer' : $(this),
								'options' : JSON.parse('[]')
							}
						);
						return false;
					}); } catch (e) { console.log(e); }
try { fn = il.UI.maincontrols.slate.onSignal;$(document).on('il_signal_617dd3082b7096_24322253', function(event, signalData) { fn('toggle', event, signalData, 'il_ui_fw_617dd3082c3092_32891061'); return false;});$(document).on('il_signal_617dd3082b70a5_91275832', function(event, signalData) { fn('engage', event, signalData, 'il_ui_fw_617dd3082c3092_32891061'); return false;});$(document).on('il_signal_617dd3082b70b7_05081471', function(event, signalData) { fn('replace', event, signalData, 'il_ui_fw_617dd3082c3092_32891061'); return false;}); } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd3082c3434_47327463').on('click', function(event) {
							window.location = 'login.php?target=pg_118817_35&client_id=docu&cmd=force_login&lang=en';
							return false;
					}); } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd3082c3ea2_49504323').on('click', function(event) {
						$(this).trigger('il_signal_617dd3082b6df3_45825440',
							{
								'id' : 'il_signal_617dd3082b6df3_45825440', 'event' : 'click',
								'triggerer' : $(this),
								'options' : JSON.parse('[]')
							}
						);
						return false;
					});$('#il_ui_fw_617dd3082c3ea2_49504323').on('click', function(event) {
						$(this).trigger('il_signal_617dd3082bc168_56243219',
							{
								'id' : 'il_signal_617dd3082bc168_56243219', 'event' : 'click',
								'triggerer' : $(this),
								'options' : JSON.parse('[]')
							}
						);
						return false;
					}); } catch (e) { console.log(e); }
try { fn = il.UI.maincontrols.slate.onSignal;$(document).on('il_signal_617dd3082bc168_56243219', function(event, signalData) { fn('toggle', event, signalData, 'il_ui_fw_617dd3082c53c9_72051116'); return false;});$(document).on('il_signal_617dd3082bc194_60003584', function(event, signalData) { fn('engage', event, signalData, 'il_ui_fw_617dd3082c53c9_72051116'); return false;});$(document).on('il_signal_617dd3082bc1a8_96341067', function(event, signalData) { fn('replace', event, signalData, 'il_ui_fw_617dd3082c53c9_72051116'); return false;}); } catch (e) { console.log(e); }
try { 
					il.UI.maincontrols.metabar.registerSignals(
						'il_ui_fw_617dd3082c5571_35614975',
						'il_signal_617dd3082b6df3_45825440',
						'il_signal_617dd3082b6e28_44514573',
					);
					il.UI.maincontrols.metabar.init();
					$(window).resize(il.UI.maincontrols.metabar.init);
				 } catch (e) { console.log(e); }
try { 
                        il.UI.maincontrols.mainbar.addPartIdAndEntry('0:0', 'triggerer', 'il_ui_fw_617dd3082c61b2_17408671', false);
                        il.UI.maincontrols.mainbar.addMapping('494c4941535c4d61696e4d656e755c50726f76696465725c437573746f6d4d61696e42617250726f76696465727c35656631656130653035643265','0:0');
                    
$('#il_ui_fw_617dd3082c61b2_17408671').on('click', function(event) {
						$(this).trigger('il_signal_617dd3082c5ea9_87692418',
							{
								'id' : 'il_signal_617dd3082c5ea9_87692418', 'event' : 'click',
								'triggerer' : $(this),
								'options' : JSON.parse('{"entry_id":"0:0","action":"trigger"}')
							}
						);
						return false;
					}); } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd3082c6d13_54569601').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd3082c7176_39557663').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd3082c75a6_57063597').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd3082c79c7_94742767').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd3082c7dd3_25949703').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd3082c81e7_31360475').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd3082c85e7_06496422').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd3082c89d9_89625520').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd3082c8dd0_34711438').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd3082c91c9_19330217').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
