<!DOCTYPE html>
<html lang="en" dir="ltr">
<head>
		<div class="il-maincontrols-slate disengaged" id="il_ui_fw_617dd309ee22d7_52680910" data-depth-level="1" role="menu">
	<div class="il-maincontrols-slate-content" data-replace-marker="content">
		<div style='height:100%; overflow:hidden;' id='glossary_area'><iframe style='border:0; padding:0; height:100%; width:100%'></iframe></div>
	</div>
</div>

		
		<div class="il-maincontrols-slate disengaged" id="il_ui_fw_617dd309ee2d66_76249916" data-depth-level="1" role="menu">
	<div class="il-maincontrols-slate-content" data-replace-marker="content">
		<div style='height:100%; overflow:hidden;' id='media_area'><iframe style='border:0; padding:0; height:100%; width:100%'></iframe></div>
	</div>
</div>

		
		<div class="il-maincontrols-slate disengaged" id="il_ui_fw_617dd309ee37e1_72171866" data-depth-level="1" role="menu">
	<div class="il-maincontrols-slate-content" data-replace-marker="content">
		<div style='height:100%; overflow:hidden;' id='faq_area'><iframe style='border:0; padding:0; height:100%; width:100%'></iframe></div>
	</div>
</div>

		

		<div class="il-mainbar-close-slates">
			<button class="btn btn-bulky" id="il_ui_fw_617dd309ee4391_43721850"      ><span class="glyph" href="#" aria-label="Back">
<span class="glyphicon







 glyphicon-chevron-left

































" aria-hidden="true"></span>







</span>
<span class="bulky-label">close</span></button>

		</div>

	</div>


</div>

		</div>

		<!-- html5 main-tag is not supported in IE / div is needed -->
		<main class="il-layout-page-content">
			<div>
				
				



<div id="mainspacekeeper" class="container-fluid ">
	<div class="row" style="position: relative;">
		
		<div id="fixed_content" class=" ilContentFixed" >
			<div id="mainscrolldiv" >
				

				

				<div class="media il_HeaderInner">
					
					<div class="ilHeadAction hidden-print" id="il_head_action">
						<div id="tttt" style="white-space:nowrap;"> </div>

					</div>
					

					
					
					<img id="headerimage" class="media-object" src="./templates/default/images/icon_lm.svg" alt="" title="" />
					
					<h1 class="media-heading ilHeader "><a tabindex="0" class="ilAccAnchor" id="il_mhead_t_focus" name="il_mhead_t_focus" >Releases</a></h1>
					
					<div class="media-body">
						
						
					</div>
				</div>

				

				

				<div class="ilClearFloat"></div>

				<h2 class="ilAccHeadingHidden">Tabs</h2>
<ul id="ilTab" class="nav nav-tabs ilCollapsable hidden-print">
	
	
	
	<li id="tab_content" class="active"><a href="ilias.php?ref_id=35&obj_id=122177&cmd=layout&cmdClass=illmpresentationgui&cmdNode=eg&baseClass=ilLMPresentationGUI" >Content</a> <span class="ilAccHidden">(Selected)</span></li>
	
	<li id="tab_cont_print_view" class=""><a href="ilias.php?ref_id=35&obj_id=122177&cmd=showPrintViewSelection&cmdClass=illmpresentationgui&cmdNode=eg&baseClass=ilLMPresentationGUI" >Print View</a></li>
	
	<li id="tab_info_short" class=""><a href="ilias.php?ref_id=35&obj_id=122177&cmd=showSummary&cmdClass=ilinfoscreengui&cmdNode=eg:yt&baseClass=ilLMPresentationGUI" >Info</a></li>
	
	<li id="tab_ILIAS Forums" class=""><a href="http://www.ilias.de/docu/goto_docu_cat_1860.html?ref_id=35&structure_id=122177"  target="_blank" >ILIAS Forums</a></li>
	
	<li id="tab_Mantis Bug Tracker" class=""><a href="http://www.ilias.de/mantis/?ref_id=35&structure_id=122177"  target="_blank" >Mantis Bug Tracker</a></li>
	
	<li id="tab_Feature Wiki" class=""><a href="http://www.ilias.de/docu/goto_docu_wiki_1357.html?ref_id=35&structure_id=122177"  target="_blank" >Feature Wiki</a></li>
	
	<li id="ilLastTab">
		<a class="btn dropdown-toggle ilNoDisplay" data-toggle="dropdown" href="#">
			... <span class="caret"></span>
		</a>
		<ul class="dropdown-menu" id="ilTabDropDown">
		</ul>
	</li>
</ul>
<span class="ilAccHidden"><a id="after_tabs"></a></span>

				<div class="ilTabsContentOuter"><div class="clearfix"></div>
				
				<span class="ilAccHidden"><a id="after_sub_tabs" name="after_sub_tabs"></a></span>
				
				
				
				

					<div>
						
					</div>

					<div class="container-fluid" id="ilContentContainer">
						<div class="row">

							<div id="il_center_col" class="col-sm-12">
								
								
								
								<div id="ilLMPageContent" class="ilc_page_frame_PageFrame">
	
	
	<div class="ilc_page_tnav_TopNavigation">
	
	<div class="ilc_page_lnav_LeftNavigation">
		<a  class="ilc_page_lnavlink_LeftNavigationLink" href="ilias.php?ref_id=35&amp;obj_id=124763&amp;cmd=layout&amp;cmdClass=illmpresentationgui&amp;cmdNode=eg&amp;baseClass=ilLMPresentationGUI" >
			<img class="ilc_page_lnavimage_LeftNavigationImage" src="./templates/default/images/spacer.png" alt="Previous" title="Previous" />6.1 (stable)&nbsp;</a>
	</div>
	
	
	<div class="ilc_page_rnav_RightNavigation">
		<a  class="ilc_page_rnavlink_RightNavigationLink" href="ilias.php?ref_id=35&amp;obj_id=124810&amp;cmd=layout&amp;cmdClass=illmpresentationgui&amp;cmdNode=eg&amp;baseClass=ilLMPresentationGUI" >&nbsp;
			5.4.23 (stable)
			<img class="ilc_page_rnavimage_RightNavigationImage" src="./templates/default/images/spacer.png" alt="Next" title="Next" /></a>
	</div>
	
	<div class="ilClearFloat"></div>
</div>
	
	<div class="ilc_page_cont_PageContainer">
			<span class="ilAccHidden">
				<a name="il_lm_head" id="il_lm_head"></a></span>
		


 
<script>
<!--
focus();
//-->
</script>

<a class="small" id="ilPageShowAdvContent" style="display:none; text-align:right;" href="#"><span>Show Advanced Knowledge</span><span>Hide Advanced Knowledge</span></a><h1 class="ilc_page_title_PageTitle">6.0 (stable)</h1><!--COPage-PageTop--><div class="row row-flex row-flex-wrap"><div class=" col-xs-12 col-sm-6 col-md-6 col-lg-6"><div class="flex-col flex-grow"><div class="ilc_Paragraph ilc_text_block_Standard"><span class="ilc_text_inline_Strong">Release 6.0 has been published on May 18, 2020</span><!--Break--></div><div class="ilc_Paragraph ilc_text_block_Standard"><ul class="ilc_list_u_BulletedList"><li class="ilc_list_item_StandardListItem">Please read the <a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="https://docu.ilias.de/goto_docu_wiki_wpage_5457_1357.html">ILIAS 6 feature page</a> for information about new and abandoned features and changed behaviour of this version.</li><li class="ilc_list_item_StandardListItem">You find information about first time installation <a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="https://docu.ilias.de/goto_docu_pg_122176_367.html">here</a>.</li><li class="ilc_list_item_StandardListItem">Instructions for updating ILIAS can be found <a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="https://docu.ilias.de/goto_docu_pg_7399_367.html">here</a>.</li><li class="ilc_list_item_StandardListItem">Please also have a look at the <a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="https://docu.ilias.de/goto_docu_wiki_wpage_5724_1357.html">Required Software for ILIAS 6</a> page.</li></ul><!--Break--></div><div class="ilc_Paragraph ilc_text_block_Standard">If you use a customized skin/style, please change the skin settings for root user and default of installation to ‘delos‘ before upgrading to ILIAS 6. Otherwise you may not login any more due to templates changes in former versions.<!--Break--></div><div class="ilc_Paragraph ilc_text_block_Standard">ILIAS 6 comes with a revised page layout. If you have customised the layout of your ILIAS installation you have to adapt it to the new look.<!--Break--></div><div class="ilc_Paragraph ilc_text_block_Standard"><code class="ilc_code_inline_CodeInline">ILIAS is free, open source software and published under the GNU General Public License (GPL).</code><!--Break--></div><!--End of Grid Cell--></div></div><div class=" col-xs-12 col-sm-6 col-md-6 col-lg-6"><div class="flex-col flex-grow"><div class="ilc_section_MarginLeft50 ilCOPageSection"><div class="ilc_section_Block ilCOPageSection"><div class="ilc_Paragraph ilc_text_block_TableContent"><div style="float:right; margin:15px;"><img border="0" src="./data/docu/mobs/mm_5797/download.gif?il_wac_token=24e3ff8b12eb4aabce286957110d4949bf5e8e66&il_wac_ttl=20&il_wac_ts=1635635977" width="32" height="32" align="middle"/></div><br/>Format: .zip<br/> <br/>ILIAS-6.0.zip<br/><a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="https://github.com/ILIAS-eLearning/ILIAS/releases/download/v6.0/ILIAS-6.0.zip">Download (github.com)</a><br/><code class="ilc_code_inline_CodeInline">204 MB, 2020-05-20</code><br/><code class="ilc_code_inline_CodeInline">md5: 5c534e6b0a8a5ed6f6bfe73229812eae</code><!--Break--></div><!--Break--></div><div class="ilc_section_Block ilCOPageSection"><div class="ilc_Paragraph ilc_text_block_TableContent"><div style="float:right; margin:15px;"><img border="0" src="./data/docu/mobs/mm_5797/download.gif?il_wac_token=24e3ff8b12eb4aabce286957110d4949bf5e8e66&il_wac_ttl=20&il_wac_ts=1635635977" width="32" height="32" align="middle"/></div><br/>Format: .tar.gz<br/> <br/>ILIAS-6.0.tar.gz<br/><a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="https://github.com/ILIAS-eLearning/ILIAS/releases/download/v6.0/ILIAS-6.0.tar.gz">Download (github.com)</a><br/><code class="ilc_code_inline_CodeInline">183 MB, 2020-05-20</code><br/><code class="ilc_code_inline_CodeInline">md5: 39c1a59847c38bf48ac39c65e5d60fe9 </code><!--Break--></div><!--Break--></div><!--Break--></div><!--End of Grid Cell--></div></div><!--Break--></div><!--ilPageTocH38--><h3 id="ilPageTocA38" class="ilc_Paragraph ilc_heading3_Headline3"><!--PageTocPH-->Known Issues<!--Break--></h3><div class="ilc_Paragraph ilc_text_block_Standard"><ul class="ilc_list_u_BulletedList"><li class="ilc_list_item_StandardListItem">There are still several issues concerning accessibility. We will try to fix them in the upcoming minor releases.</li></ul><!--Break--></div><!--ilPageTocH310--><h3 id="ilPageTocA310" class="ilc_Paragraph ilc_heading3_Headline3"><!--PageTocPH-->Changed Behaviour<!--Break--></h3><div class="ilc_Paragraph ilc_text_block_Standard"><ul class="ilc_list_u_BulletedList"><li class="ilc_list_item_StandardListItem">The user configuration of  "show me in the who-is-online tool" has been changed to an "opt-in" due to bug <a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="https://mantis.ilias.de/view.php?id=28070">#28970</a>. A default setting has been added to the user administration accordingly. For details, see <a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="https://mantis.ilias.de/view.php?id=28070#c67443">this comment</a> in the bug report. The change has also been made for 5.3.22 and 5.4.12.<br/></li><li class="ilc_list_item_StandardListItem">…</li></ul><!--Break--></div><!--ilPageTocH314--><h3 id="ilPageTocA314" class="ilc_Paragraph ilc_heading3_Headline3"><!--PageTocPH-->Fixed Bugs<!--Break--></h3><div class="ilc_Paragraph ilc_text_block_Standard"><span class="ilc_text_inline_Strong">Security Fixes</span><ul class="ilc_list_u_BulletedList"><li class="ilc_list_item_StandardListItem">Fixed local file inclusion via import of personal data (reported by Holger Fuhrmannek, <a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="https://www.t-systems.com/de/de/security">Telekom Security</a>)</li><li class="ilc_list_item_StandardListItem">Fixed information leak of uploaded data path via workspace upload (reported by Holger Fuhrmannek, <a class="ilc_link_ExtLink" rel="noopener" target="_blank" href="https://www.t-systems.com/de/de/security">Telekom Security</a>)</li></ul><!--Break--></div><div style="clear:both;"><!--Break--></div><div class='il-copg-mob-fullscreen-modal'><div class="modal fade il-modal-roundtrip" tabindex="-1" role="dialog" id="il_ui_fw_617dd309da64f5_93700509">
	<div class="modal-dialog" role="document" data-replace-marker="component">
		<div class="modal-content">
			<div class="modal-header">
				<button type="button" class="close" data-dismiss="modal" aria-label="Close"><span aria-hidden="true">&times;</span></button>
				<h4 class="modal-title">Full Screen</h4>
			</div>
			<div class="modal-body">
				
				<iframe class='il-copg-mob-fullscreen' id='il-copg-mob-fullscreen-lm-122177'></iframe>
				
			</div>
			<div class="modal-footer">
				
				<a class="btn btn-default" data-dismiss="modal" aria-label="Close">Cancel</a>
			</div>
		</div>
	</div>
</div></div><script>$(function () { il.COPagePres.setFullscreenModalShowSignal('il_signal_617dd309da39c1_58963586', '-lm-122177'); });</script>



	</div>
	
	<div class="ilc_page_bnav_BottomNavigation">
	
	<div class="ilc_page_lnav_LeftNavigation">
		<a  class="ilc_page_lnavlink_LeftNavigationLink" href="ilias.php?ref_id=35&amp;obj_id=124763&amp;cmd=layout&amp;cmdClass=illmpresentationgui&amp;cmdNode=eg&amp;baseClass=ilLMPresentationGUI" >
			<img class="ilc_page_lnavimage_LeftNavigationImage" src="./templates/default/images/spacer.png" alt="Previous" title="Previous" />6.1 (stable)&nbsp;</a>
	</div>
	
	
	<div class="ilc_page_rnav_RightNavigation">
		<a  class="ilc_page_rnavlink_RightNavigationLink" href="ilias.php?ref_id=35&amp;obj_id=124810&amp;cmd=layout&amp;cmdClass=illmpresentationgui&amp;cmdNode=eg&amp;baseClass=ilLMPresentationGUI" >&nbsp;
			5.4.23 (stable)
			<img class="ilc_page_rnavimage_RightNavigationImage" src="./templates/default/images/spacer.png" alt="Next" title="Next" /></a>
	</div>
	
	<div class="ilClearFloat"></div>
</div>
	<!--</div>-->
	<br />
	
	<br />
	
</div>

								
								
								
								
							</div>

							

							
						</div>
					</div>

					
					
				
				</div>

			</div>
		</div>
	</div>
</div>
<!--<div id="minheight"></div>-->
<!--<footer id="ilFooter" class="ilFooter hidden-print"><div class="container-fluid ilContainerWidth">-->
<!--<div class="row"><div class="ilFooterContainer form-inline"> </div></div></div></footer>-->




			</div>


			
			<footer role="contentinfo">
				<div class="il-maincontrols-footer">
	<div class="il-footer-content">

		
		<div class="il-footer-permanent-url">
			<label for="current_perma_link">Permanent Link</label>
			<input id="current_perma_link" type="text" value="https://docu.ilias.de/goto_docu_pg_122177_35.html" readonly="readOnly">
		</div>
		

		<div class="il-footer-text">
			powered by ILIAS (v6.11 2021-09-10)
		</div>
		
		<div class="il-footer-links">
			<ul>
	
	<li><a href="https://docu.ilias.de/goto_docu_impr_0.html" >Legal Notice</a></li>
	
	<li><a href="mailto:kunkel@ilias.de" >Contact Technical Support</a></li>
	
	<li><a href="ilias.php?cmdClass=ilaccessibilitycontrolconceptgui&cmdNode=l3&baseClass=ilaccessibilitycontrolconceptgui" >Accessibility Control Concept</a></li>
	
</ul>
		</div>
		

	</div>
</div>

			</footer>
			
		</main>


	</div>



<script type="text/javascript">
	
		il.Util.addOnLoad(function() {
			try { $(document).on('il_signal_617dd309da39c1_58963586', function(event, signalData) { il.UI.modal.showModal('il_ui_fw_617dd309da64f5_93700509', {"ajaxRenderUrl":"","keyboard":true,"url":"#il_ui_fw_617dd309da64f5_93700509"}, signalData); return false; });$(document).on('il_signal_617dd309da3c94_11850057', function() { il.UI.modal.closeModal('il_ui_fw_617dd309da64f5_93700509'); return false; });$(document).on('il_signal_617dd309da3cb6_38987395', function(event, signalData) { il.UI.modal.replaceFromSignal('il_ui_fw_617dd309da64f5_93700509', signalData);}); } catch (e) { console.log(e); }
try {  } catch (e) { console.log(e); }
try { il.ExtLink.autolink('.ilc_Paragraph, .ilc_page_fn_Footnote','ilc_link_ExtLink'); } catch (e) { console.log(e); }
try { ilCOPageQuestionHandler.initCallback('ilias.php?ref_id=35&page_id=122177&cmd=processAnswer&cmdClass=illmpagegui&cmdNode=eg:f0&baseClass=ilLMPresentationGUI&cmdMode=asynch'); } catch (e) { console.log(e); }
try { 
			ilias.questions.txt.wrong_answers = "Incorrect Items";
			ilias.questions.txt.wrong_answers_single = "Incorrect Choice.";
			ilias.questions.txt.tries_remaining = "Tries Remaining";
			ilias.questions.txt.please_try_again = "Please try again!";
			ilias.questions.txt.all_answers_correct = "Correct!";
			ilias.questions.txt.enough_answers_correct = "Correct, but not the best solution!";
			ilias.questions.txt.nr_of_tries_exceeded = "Number of tries exceeded.";
			ilias.questions.txt.correct_answers_shown = "Correct solution see above.";
			ilias.questions.txt.correct_answers_also = "Also correct are:";
			ilias.questions.txt.correct_answer_also = "Also correct is:";
			ilias.questions.txt.ov_all_correct = "You have correctly answered all questions.";
			ilias.questions.txt.ov_some_correct = "You have correctly answered [x] out of [y] questions.";
			ilias.questions.txt.ov_wrong_answered = "The following questions were not answered or answered wrong";
			ilias.questions.txt.please_select = "please select";
			ilias.questions.txt.ov_preview = "The question overview does not work in the page editor context. Use the SCO or SCORM level preview instead.";
			ilias.questions.txt.submit_answers = "Submit";
			ilias.questions.refresh_lang();
			 il.COPagePres.updateQuestionOverviews(); } catch (e) { console.log(e); }
try { il.ExtLink.autolink('.ilc_Paragraph, .ilc_page_fn_Footnote','ilc_link_ExtLink'); } catch (e) { console.log(e); }
try { il.Language.setLangVar('private_notes', "Private Notes"); } catch (e) { console.log(e); }
try { il.Language.setLangVar('notes_public_comments', "Public Comments"); } catch (e) { console.log(e); }
try { ilNotes.setAjaxUrl('ilias.php?ref_id=35&cmdClass=ilnotegui&cmdNode=eg:hs:ud&baseClass=ilLMPresentationGUI&cmdMode=asynch'); } catch (e) { console.log(e); }
try { il.Language.setLangVar('tagging_tags', "Tags"); } catch (e) { console.log(e); }
try { ilTagging.setAjaxUrl('ilias.php?ref_id=35&cmdClass=iltagginggui&cmdNode=eg:hs:jv&baseClass=ilLMPresentationGUI&cmdMode=asynch'); } catch (e) { console.log(e); }
try { il.Object.setRedrawAHUrl('ilias.php?ref_id=35&cmd=redrawHeaderAction&cmdClass=illmpresentationgui&cmdNode=eg&baseClass=ilLMPresentationGUI&cmdMode=asynch'); } catch (e) { console.log(e); }
try { il.Language.setLangVar('private_notes', "Private Notes"); } catch (e) { console.log(e); }
try { il.Language.setLangVar('notes_public_comments', "Public Comments"); } catch (e) { console.log(e); }
try { ilNotes.setAjaxUrl('ilias.php?ref_id=35&cmdClass=ilnotegui&cmdNode=eg:hs:ud&baseClass=ilLMPresentationGUI&cmdMode=asynch'); } catch (e) { console.log(e); }
try { il.Language.setLangVar('tagging_tags', "Tags"); } catch (e) { console.log(e); }
try { ilTagging.setAjaxUrl('ilias.php?ref_id=35&cmdClass=iltagginggui&cmdNode=eg:hs:jv&baseClass=ilLMPresentationGUI&cmdMode=asynch'); } catch (e) { console.log(e); }
try { il.Object.setRedrawAHUrl('ilias.php?ref_id=35&cmd=redrawHeaderAction&cmdClass=illmpresentationgui&cmdNode=eg&baseClass=ilLMPresentationGUI&cmdMode=asynch'); } catch (e) { console.log(e); }
try { il.LearningModule.setCloseHTML('<span class="sr-only">Close</span><span class="glyphicon glyphicon-remove"></span>'); } catch (e) { console.log(e); }
try { il.LearningModule.setTocRefreshUrl('ilias.php?ref_id=35&cmd=refreshToc&cmdClass=illmpresentationgui&cmdNode=eg&baseClass=ilLMPresentationGUI');
							 } catch (e) { console.log(e); }
try { il.GS.Client.init('{"hashing":true,"logging":false}'); } catch (e) { console.log(e); }
try { il.Explorer2.init({"container_id":"il_expl2_jstree_cont_rep_exp","container_outer_id":"il_expl2_jstree_cont_out_rep_exp","url":"ilias.php?ref_id=35&cmd=showRepTree&cmdClass=ilrepositorygui&cmdNode=j2&baseClass=ilrepositorygui&cmdMode=asynch","second_hnodes":[],"ajax":true}, {"core":{"animation":0,"initially_open":["exp_node_rep_exp_1","exp_node_rep_exp_1","exp_node_rep_exp_580","exp_node_rep_exp_35"],"open_parents":false,"strings":{"loading":"Loading ...","new_node":"New node"},"themes":{"dots":false,"icons":false,"theme":""}},"plugins":["html_data","themes","json_data"],"html_data":[]}); } catch (e) { console.log(e); }
try {  } catch (e) { console.log(e); }
try { il.Explorer2.init({"container_id":"il_expl2_jstree_cont_lm_exp","container_outer_id":"il_expl2_jstree_cont_out_lm_exp","url":"ilias.php?ref_id=35&obj_id=122177&cmd=ilTOC&cmdClass=illmpresentationgui&cmdNode=eg&baseClass=ilLMPresentationGUI&cmdMode=asynch","second_hnodes":[],"ajax":true}, {"core":{"animation":0,"initially_open":["exp_node_lm_exp_1","exp_node_lm_exp_1","exp_node_lm_exp_3577","exp_node_lm_exp_124768","exp_node_lm_exp_122177"],"open_parents":false,"strings":{"loading":"Loading ...","new_node":"New node"},"themes":{"dots":false,"icons":false,"theme":""}},"plugins":["html_data","themes","json_data"],"html_data":[]}); } catch (e) { console.log(e); }
try { il.Overlay.add("mm_search_menu", {"yuicfg":{"visible":false,"fixedcenter":false},"trigger":null,"trigger_event":null,"anchor_id":null,"auto_hide":false,"close_el":null});  } catch (e) { console.log(e); }
try {  } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd309ec4a35_47975447').on('click', function(event) {
						$(this).trigger('il_signal_617dd309ebd952_68833571',
							{
								'id' : 'il_signal_617dd309ebd952_68833571', 'event' : 'click',
								'triggerer' : $(this),
								'options' : JSON.parse('[]')
							}
						);
						return false;
					});$('#il_ui_fw_617dd309ec4a35_47975447').on('click', function(event) {
						$(this).trigger('il_signal_617dd309ebdb02_28168931',
							{
								'id' : 'il_signal_617dd309ebdb02_28168931', 'event' : 'click',
								'triggerer' : $(this),
								'options' : JSON.parse('[]')
							}
						);
						return false;
					}); } catch (e) { console.log(e); }
try {  } catch (e) { console.log(e); }
try { fn = il.UI.maincontrols.slate.onSignal;$(document).on('il_signal_617dd309ebdb02_28168931', function(event, signalData) { fn('toggle', event, signalData, 'il_ui_fw_617dd309ec7985_58106702'); return false;});$(document).on('il_signal_617dd309ebdb15_20143652', function(event, signalData) { fn('engage', event, signalData, 'il_ui_fw_617dd309ec7985_58106702'); return false;});$(document).on('il_signal_617dd309ebdb21_49322912', function(event, signalData) { fn('replace', event, signalData, 'il_ui_fw_617dd309ec7985_58106702'); return false;}); } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd309ec7e16_73942288').on('click', function(event) {
						$(this).trigger('il_signal_617dd309ebd952_68833571',
							{
								'id' : 'il_signal_617dd309ebd952_68833571', 'event' : 'click',
								'triggerer' : $(this),
								'options' : JSON.parse('[]')
							}
						);
						return false;
					});$('#il_ui_fw_617dd309ec7e16_73942288').on('click', function(event) {
						$(this).trigger('il_signal_617dd309ebdc10_73873200',
							{
								'id' : 'il_signal_617dd309ebdc10_73873200', 'event' : 'click',
								'triggerer' : $(this),
								'options' : JSON.parse('[]')
							}
						);
						return false;
					}); } catch (e) { console.log(e); }
try { fn = il.UI.maincontrols.slate.onSignal;$(document).on('il_signal_617dd309ebdc10_73873200', function(event, signalData) { fn('toggle', event, signalData, 'il_ui_fw_617dd309ecb3a3_18959183'); return false;});$(document).on('il_signal_617dd309ebdc24_10143430', function(event, signalData) { fn('engage', event, signalData, 'il_ui_fw_617dd309ecb3a3_18959183'); return false;});$(document).on('il_signal_617dd309ebdc38_15913885', function(event, signalData) { fn('replace', event, signalData, 'il_ui_fw_617dd309ecb3a3_18959183'); return false;}); } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd309ecb734_68041465').on('click', function(event) {
							window.location = 'login.php?target=pg_122177_35&client_id=docu&cmd=force_login&lang=en';
							return false;
					}); } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd309ecc185_48975096').on('click', function(event) {
						$(this).trigger('il_signal_617dd309ebd952_68833571',
							{
								'id' : 'il_signal_617dd309ebd952_68833571', 'event' : 'click',
								'triggerer' : $(this),
								'options' : JSON.parse('[]')
							}
						);
						return false;
					});$('#il_ui_fw_617dd309ecc185_48975096').on('click', function(event) {
						$(this).trigger('il_signal_617dd309ec3db0_89245307',
							{
								'id' : 'il_signal_617dd309ec3db0_89245307', 'event' : 'click',
								'triggerer' : $(this),
								'options' : JSON.parse('[]')
							}
						);
						return false;
					}); } catch (e) { console.log(e); }
try { fn = il.UI.maincontrols.slate.onSignal;$(document).on('il_signal_617dd309ec3db0_89245307', function(event, signalData) { fn('toggle', event, signalData, 'il_ui_fw_617dd309ecd600_99871786'); return false;});$(document).on('il_signal_617dd309ec3de5_06315984', function(event, signalData) { fn('engage', event, signalData, 'il_ui_fw_617dd309ecd600_99871786'); return false;});$(document).on('il_signal_617dd309ec3df3_38267073', function(event, signalData) { fn('replace', event, signalData, 'il_ui_fw_617dd309ecd600_99871786'); return false;}); } catch (e) { console.log(e); }
try { 
					il.UI.maincontrols.metabar.registerSignals(
						'il_ui_fw_617dd309ecd777_42264924',
						'il_signal_617dd309ebd952_68833571',
						'il_signal_617dd309ebd984_49324787',
					);
					il.UI.maincontrols.metabar.init();
					$(window).resize(il.UI.maincontrols.metabar.init);
				 } catch (e) { console.log(e); }
try { 
                        il.UI.maincontrols.mainbar.addPartIdAndEntry('0:0', 'triggerer', 'il_ui_fw_617dd309ece410_13610487', false);
                        il.UI.maincontrols.mainbar.addMapping('494c4941535c4d61696e4d656e755c50726f76696465725c437573746f6d4d61696e42617250726f76696465727c35656631656130653035643265','0:0');
                    
$('#il_ui_fw_617dd309ece410_13610487').on('click', function(event) {
						$(this).trigger('il_signal_617dd309ece0d7_97457232',
							{
								'id' : 'il_signal_617dd309ece0d7_97457232', 'event' : 'click',
								'triggerer' : $(this),
								'options' : JSON.parse('{"entry_id":"0:0","action":"trigger"}')
							}
						);
						return false;
					}); } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd309ecefc3_86091596').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd309ecf456_67013892').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd309ecf8b5_86955462').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd309ecfce4_68968449').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd309ed0106_93110054').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd309ed0529_63253417').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd309ed0939_14682785').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd309ed0d34_73347328').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd309ed1132_72766123').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd309ed1536_54325179').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd309ed1935_45651019').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
try { fn = il.UI.maincontrols.slate.onSignal;$(document).on('il_signal_617dd309e55536_85085557', function(event, signalData) { fn('toggle', event, signalData, 'il_ui_fw_617dd309ed1a79_80590868'); return false;});$(document).on('il_signal_617dd309e55558_38697712', function(event, signalData) { fn('engage', event, signalData, 'il_ui_fw_617dd309ed1a79_80590868'); return false;});$(document).on('il_signal_617dd309e55561_60975475', function(event, signalData) { fn('replace', event, signalData, 'il_ui_fw_617dd309ed1a79_80590868'); return false;});il.UI.maincontrols.mainbar.addPartIdAndEntry('0:0', 'slate', 'il_ui_fw_617dd309ed1a79_80590868'); } catch (e) { console.log(e); }
try { 
                        il.UI.maincontrols.mainbar.addPartIdAndEntry('0:1', 'triggerer', 'il_ui_fw_617dd309ed1ee5_39473226', false);
                        il.UI.maincontrols.mainbar.addMapping('494c4941535c4d61696e4d656e755c50726f76696465725c437573746f6d4d61696e42617250726f76696465727c35656631656132333631333661','0:1');
                    
$('#il_ui_fw_617dd309ed1ee5_39473226').on('click', function(event) {
						$(this).trigger('il_signal_617dd309ed1c18_25149972',
							{
								'id' : 'il_signal_617dd309ed1c18_25149972', 'event' : 'click',
								'triggerer' : $(this),
								'options' : JSON.parse('{"entry_id":"0:1","action":"trigger"}')
							}
						);
						return false;
					}); } catch (e) { console.log(e); }
try { $('#il_ui_fw_617dd309ed28b4_22530011').click(function() { il.UI.maincontrols.mainbar.disengageAll();}) } catch (e) { console.log(e); }
