</div>
<h4 id="_bug_fixes_13" class="discrete"><span class="icon"><i class="fa fa-bug"></i></span> Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7719">7719 </a> - Fix/backwards compatibility</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7718">7718 </a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/6982">6982 </a> - New user password not being generated</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7713">7713 </a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7712">7712 </a> - Case insensitive detection of header X-CampTrackID</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7699">7699 </a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7667">7667 </a> - Cannot import Email if plain-text plus attachment</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7697">7697 </a> - Folder include/SugarCharts/Jit missing in 7.11.7 installation</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7695">7695 </a> - Add a proper return type to getUserRoleNames()</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7689">7689 </a> - Format InlineEditing.js with prettier</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7683">7683 </a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/6415">6415 </a> - Bug when inbound email Leave Messages On Server set to No</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7682">7682 </a> - Documents - Image Field Does Not Display Uploaded Image</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7681">7681 </a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7138">7138 </a> - EmailMan sendEmail missing restricted_addresses check</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7610">7610 </a> - Fixed error message css + email warning config option</p>
</li>
</ul>
</div>
</div>
</div>
</div>
<div class="sect2">
<h3 id="_community_12"><span class="icon"><i class="fa fa-heart"></i></span> Community</h3>
<div class="paragraph">
<p><em>Special thanks to the following members for their contributions and participation in this release!</em></p>
</div>
<div class="paragraph">



<style type="text/css">
.ghContributors {
  display:flex;
  flex-flow: row wrap;
  align-content: flex-start;
}
.ghContributors > div {
  display: inline-flex;
  margin: 5px 5px;
}
</style>
<div class="ghContributors">

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/3467391?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/3467391?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="JanSiero Avatar">
    </a>
    <div><a href="https://github.com/JanSiero"  class="highlight">JanSiero</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/64729?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/64729?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="604media Avatar">
    </a>
    <div><a href="https://github.com/604media"  class="highlight">604media</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/2977353?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/2977353?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="connorshea Avatar">
    </a>
    <div><a href="https://github.com/connorshea"  class="highlight">connorshea</a></div>
    </div>
  </div>

</div>
<div style="clear: both;"></div>

</div>
<hr/>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade package.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_10_19">7.10.19</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 31st July 2019</em></p>
</div>
<div class="sect2">
<h3 id="_assets_15"><span class="icon"><i class="fa fa-box-open"></i></span> Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.19.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.19.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_11"><span class="icon"><i class="fa fa-check"></i></span> Release Notes</h3>
<div class="sect3">
<h4 id="_security_13"><span class="icon"><i class="fa fa-lock"></i></span> Security</h4>
<div class="ulist discrete">
<ul class="discrete">
<li>
<p><a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-13335">#CVE-2019-13335 </a> - <strong>Security Issue</strong> - Fixed SSRF</p>
</li>
<li>
<p><strong>Security Issue</strong> - Fixed privilege escalation</p>
</li>
</ul>
</div>
</div>
<div class="sect3">
<h4 id="_enhancements_6"><span class="icon"><i class="fa fa-star"></i></span> Enhancements</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7374">#7374 </a> Robo test-running commands</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7474">#7474 </a> SecuritySuite 3.1.16</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7503">#7503 </a> Scheduled Reports: Enable security groups support and add the subpanel</p>
</li>
</ul>
</div>
</div>
<div class="sect3">
<h4 id="_bug_fixes_14"><span class="icon"><i class="fa fa-bug"></i></span> Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3756">#3756 </a> Fixed #3756 - Calendar pop-ups now auto close after 500ms</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6850">#6850 </a> SAML2: Use php-saml from composer</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7154">#7154 </a> Fixes SugarPHPMailer encountered an error: Could not access file</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5754">#5754 </a> Fixed #5754 - Error with custom fields on getQuery from One2Many relationships</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7345">#7345 </a> Get ChromeDriver’s latest release in Robo task</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7390">#7390 </a> Fixed #7390 - Unable to set Minimum Password Length in Password Management</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7433">#7433 </a> Clean up codeception environments</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5552">#5552 </a> Fixed #5552 - Inbound Email Auto-reply send email without Attachments</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6992">#6992 </a> Fixed #6992 - Group Email Inbox accounts doesn’t respect reply as option in admin</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7477">#7477 </a> Remove unused webDriverHelper variables</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3756">#3756 </a> Fixed #3756 - Popup Studio and Calendar don’t auto-close</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7409">#7409 </a> Fixed #7409 - Managing Delegates Removes main windows Scrolling</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7421">#7421 </a> Fixed #7421 - Use of ampersand (&amp;) in email subject sends email subject misformatted</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7491">#7491 </a> Remove unnecessary test files</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7492">#7492 </a> Replace the createAccount method</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7509">#7509 </a> Fixed #7509 - Using prefix index to not hit Key threshold in MySQL5.6/UTF-8</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7511">#7511 </a> Fixed #7511 - Silent installer tries to do unknown things on completion</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7467">#7467 </a> Fixed #7467 - Survey entry-point broken in 7.11.5</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7267">#7267 </a> Fixed #7267 - Database Failure after upgrading to Version 7.11.4</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7407">#7407 </a> Fixed #7407 - &#34;Users may send as themselves&#34; broken - Invalid address: (punyEncode)</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7520">#7520 </a> PSR-2</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6935">#6935 </a> Fixed #6935 - Cookie path is not respected if globally set</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6470">#6470 </a> Fixed #6470 - Email module: Inline image not shown in received/sent email</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7530">#7530 </a> Fix missing function getAssignedEmailsCountForUsers</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7535">#7535 </a> Misc automated testing improvements</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7536">#7536 </a> Cleanup files created by acceptance tests between test runs</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7304">#7304 </a> Fixed #7304 - ListView: Fix selection count for the &#34;Select All&#34; case</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7541">#7541 </a> ListView: Fix the selection count when executing an action without any selection</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7542">#7542 </a> ListView: Fix selection when switch from &#34;select all&#34; to &#34;select page&#34;</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7550">#7550 </a> SugarWidgetSubPanelEmailLink: Fix missing opt-in ticks after inline editing</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7553">#7553 </a> sugar_3.js: Remove unused send_form_for_emails()</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7554">#7554 </a> Fixed email attachment icon</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7284">#7284 </a> Fixed #7284 - Top of dashlets being cut off by nav bar nd positioning of dashlet pop-up</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7561">#7561 </a> Add a get_current_language() helper function</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7562">#7562 </a> Fix/silent upgrade</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7547">#7547 </a> Fixed #7547 - use correct login image on install.php</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5190">#5190 </a> Fixed #5190 - Attachment in detail view of non imported email doesn’t show</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7565">#7565 </a> Add wait to HomeCest so it won’t flake</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7567">#7567 </a> Fixed #7567 - Missing Contracts from selection of Related to: field</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4881">#4881 </a> Fixed #4881 - Detail view of no imported email is different as imported + missing time unit + attachments</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2464">#2464 </a> Fixed #2464 - Logo upload function is not working</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7573">#7573 </a> Remove sugar references</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7582">#7582 </a> Fix codecov path</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7583">#7583 </a> Backport hotfix robo tasks</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7209">#7209 </a> Fixed #7209 - Inline Edit alert Even if I dont make a change</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7588">#7588 </a> Fix pagination button class</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7298">#7298 </a> Fixed #7298 - Emails &#39;Bulk Action&#39; is disabled after upgrade to 7.10.16</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7594">#7594 </a> Fixed #7594 - Remove include/timezone/timezones.php</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7607">#7607 </a> Remove lastView variables from tests</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7599">#7599 </a> Fixed #7599 - Unwanted email generated in case creation &amp; update</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7608">#7608 </a> Fixed #7608 - A non-numeric value encountered at ListViewSubPanel.php</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7624">#7624 </a> Fixed email settings &#34;data error&#34;</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6996">#6996 </a> Escaped strings issue, breaks &#34;My favorites&#34; filters and perhaps other things</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7639">#7639 </a> Fixed DB failure with activities subpanel</p>
</li>
</ul>
</div>
</div>
</div>
<div class="sect2">
<h3 id="_community_13"><span class="icon"><i class="fa fa-heart"></i></span> Community</h3>
<div class="paragraph">
<p><em>Special thanks to all members for their contributions and participation in this release!</em></p>
</div>
<div class="paragraph">



<style type="text/css">
.ghContributors {
  display:flex;
  flex-flow: row wrap;
  align-content: flex-start;
}
.ghContributors > div {
  display: inline-flex;
  margin: 5px 5px;
}
</style>
<div class="ghContributors">

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/2977353?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/2977353?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="connorshea Avatar">
    </a>
    <div><a href="https://github.com/connorshea"  class="highlight">connorshea</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/991986?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/991986?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="lazka Avatar">
    </a>
    <div><a href="https://github.com/lazka"  class="highlight">lazka</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/64729?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/64729?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="604media Avatar">
    </a>
    <div><a href="https://github.com/604media"  class="highlight">604media</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/5542756?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/5542756?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="marin-h Avatar">
    </a>
    <div><a href="https://github.com/marin-h"  class="highlight">marin-h</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/3974636?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/3974636?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="gody01 Avatar">
    </a>
    <div><a href="https://github.com/gody01"  class="highlight">gody01</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/939888?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/939888?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="Abuelodelanada Avatar">
    </a>
    <div><a href="https://github.com/Abuelodelanada"  class="highlight">Abuelodelanada</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/89315?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/89315?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="eggsurplus Avatar">
    </a>
    <div><a href="https://github.com/eggsurplus"  class="highlight">eggsurplus</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/10921800?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/10921800?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="sanchezfauste Avatar">
    </a>
    <div><a href="https://github.com/sanchezfauste"  class="highlight">sanchezfauste</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/1331363?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/1331363?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="adriangibanelbtactic Avatar">
    </a>
    <div><a href="https://github.com/adriangibanelbtactic"  class="highlight">adriangibanelbtactic</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/4035997?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/4035997?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="ebogaard Avatar">
    </a>
    <div><a href="https://github.com/ebogaard"  class="highlight">ebogaard</a></div>
    </div>
  </div>

</div>
<div style="clear: both;"></div>

</div>
<hr/>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_10_18">7.10.18</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 1st July 2019</em></p>
</div>
<div class="sect2">
<h3 id="_assets_16">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.18.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.18.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_12">Release Notes</h3>

</div>
<div class="sect2">
<h3 id="_security_14">Security</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7439">#7439 </a> - Update password hash to use php password_hash by default.</p>
</li>
</ul>
</div>
<h4 id="_bug_fixes_15" class="discrete">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7455">#7455 </a> Fixed #7455 - Keep Lead photo when converting to Contact.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7249">#7249 </a> Fixed #7249 - Admin user cannot edit another user’s Mail Accounts.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7156">#7156 </a> Fixed #7156 - Slow SQL query in include/SugarFolders/SugarFolders.php causing slow emails interface in 7.10.x (and 7.11.x).</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7402">#7402 </a> Fixed #7402 - Popup selects are broken.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6866">#6866 </a> Fixed #6866 - 7.10.12 Auto Import of Emails not working.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3727">#3727 </a> Fixed #3727 - IMAP server delete button on DetailView.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7319">#7319 </a> Fixed #7319 - Activity Stream dashlet &#34;reply&#34; function doesn’t appear to do anything.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4116">#4116 </a> Fixed #4116 - Wrong error_1.csv with multiple imports.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7393">#7393 </a> Fixed #7393 - Displaying dropdown db value instead of dropdown label in group header in Reports module.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7344">#7344 </a> Fixed #7344 - Automated Testing improvements.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7391">#7391 </a> Fixed #7391 - DB Error on audit logging large multi select fields.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7107">#7107 </a> Fixed #7107 - SQL errors with sql_mode=STRICT_TRANS_TABLES</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7238">#7238 </a> Fixed #7238 - Incorrect user_id saved in users_signatures table when admin updates a signature.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7351">#7351 </a> Fixed #7351 - Fields last_name and first_name in Users too short.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7357">#7357 </a> Fixed #7357 - Home module index page loading bad MySugar file location.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6379">#6379 </a> Fixed #6379 - Unable to GET deleted records through API.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6343">#6343 </a> Fixed #6343 - installer fails, if posix is not installed on linux systems.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7234">#7234 </a> Fixed #7234 - Get subpaneldefs.php from custom/modules/MODULE_NAME/metadata.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6872">#6872 </a> Fixed #6872 - Installation and upgrades files checksums not provided.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5173">#5173 </a> Fixed #5173 - Email inline editing does not work properly (ver. 7.10-RC-2).</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2049">#2049 </a> Fixed #2049 - 7.7.2 - Calendar Activities are off by 1 day.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6140">#6140 </a> Fixed #6140 - Switch from league/url to league/uri due to deprecation.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6445">#6445 </a> Fixed #6445 - Campaigns Wizard - EMail Template &#34;Assigned to&#34; issue.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7241">#7241 </a> Fixed #7241 - Some files still use the DB global variable.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6420">#6420 </a> Fixed #6420 - Campaigns: Test-Emails sent out twice.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5652">#5652 </a> Fixed #5652 - Ending spaces in language strings.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6915">#6915 </a> Fixed #6915 - File OAuth2Tokens/metadata/editviewdefs.php is Missing.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7183">#7183 </a> Fixed #7183 - My Cases dashlet searchFields status default values are incorrect.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7297">#7297 </a> - Fixed the support forum link.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7240">#7240 </a> - EmailTemplates: Improve image url replacement.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7341">#7341 </a> - Fix zero padding issue with openssl decryption.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7329">#7329 </a> - StateChecker: Don’t save hash debug traces.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7253">#7253 </a> - Fixed issue with undecoded subjects coming from Emails DetailView.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7381">#7381 </a> - tests: change the test config default date format to match the unit tests.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7410">#7410 </a> - StateChecker: disable save_traces by default.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7418">#7418 </a> - Remove repetitive instance URL visits from tests.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7389">#7389 </a> - Avoid caching incomplete beans in during SugarBean→fill_in_relationship_fields.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7436">#7436 </a> - Simplify the acceptance and install suite configs.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7444">#7444 </a> - IMAP StateSaver test fix</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7453">#7453 </a> - Cache Composer files in Travis. (hotfix-7.10.x PR).</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7451">#7451 </a> - Add composer validate job in Travis.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7449">#7449 </a> - Remove some incomplete tests and miscellaneous formatting fixes for the unit test suite</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7442">#7442 </a> - Replace most instances of $I→wait(n) with waitForX.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7437">#7437 </a> - Remove wait from Codeception Travis env</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7452">#7452 </a> - Disable stopOnFailure and stopOnError in PHPUnit config.</p>
</li>
</ul>
</div>
<hr/>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_10_17">7.10.17</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 3rd June 2019</em></p>
</div>
<div class="sect2">
<h3 id="_assets_17">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.17.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.17.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_13">Release Notes</h3>
<div class="sect3">
<h4 id="_security_15">Security</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-12601">#CVE-2019-12601 </a> - <strong>Security Issue</strong> - Fix possible SQL Injection: InboundEmail.php</p>
</li>
<li>
<p><a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-12600">#CVE-2019-12600 </a> - <strong>Security Issue</strong> - Fix possible SQL Injection: reassignUserRecords.php</p>
</li>
<li>
<p><a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-12598">#CVE-2019-12598 </a> - <strong>Security Issue</strong> - Fix possible SQL injection</p>
</li>
<li>
